remoteId,published,modified,Titolo,Eventuale sottotitolo,Tipo di evento,Identificativo dell'evento,Date ed orari dell'evento,Descrizione breve,Argomenti,Descrizione completa,Galleria immagini,Video,Iniziativa di cui fa parte,Destinatari,Informazioni sui destinatari,Luogo dell'evento,lat,lon,address,Presenti all'evento,E' gratuito,Informazioni sui costi,Offerta,Locandina,Allegati,Punti di contatto,Contatti,Ulteriori informazioni,Organizzatori,Informazioni sugli organizzatori,Patrocinio,Sponsor,Persone o organizzazioni che hanno composto un'opera eseguita durante l’evento,Chi presenta,Servizio di traduzione curato da,Lingue usate all'evento,Numero massimo di posti,Tempo di lettura,Parole chiave,Valutazione dell'evento,Appuntamenti,Recensione,Indicato per
e64edfebb80baa2c4e86baeda9f1b6d2,2024-07-04T09:19:20+02:00,2024-07-15T14:54:45+02:00,L'ESTATE AL PARCO 2024,,Laboratorio,,,Unguenti e ricette salutistiche della tradizione popolare.PER INFORMAZIONI CONTATTARE IL COORDINATORE DEL PARCO NATURALE LOCALE MONTE BALDO MASSIMO CANDIOLI: 320 3737995.,"Agricoltura, silvicoltura e pesca
Prodotti alimentari","
20.07 | ore 10Unguenti e ricette salutistiche della tradizione popolare
Attività laboratoriale a cura di Linda MartinelloPresso Palazzo Baisi, Brentonico.Sono richiesti tre piccoli barattoli di vetro con coperchio.Partecipazione gratuita, su prenotazione QUI",Unguento,,,"Adulti,Giovani,Anziani",,Palazzo Eccheli Baisi,,,,,,,,Contatti Area Segreteria generale,,Le attività del calendario estivo fanno parte del progetto di gestione e valorizzazione avviato con il nuovo Protocollo d’Intesa tra il Comune di Brentonico e la Fondazione Museo Civico di Rovereto.,,,,,,,,,0,2,,,,,
1a42a1b25ea713fcee295f2c5b27d588,2024-07-23T14:55:29+02:00,2024-07-23T14:55:29+02:00,I NONNI DEL MERCOLEDI',,"Evento culturale,Evento sociale",,,Attività ricreative e culturali tra bambini (3-10 anni) e ospiti APSP di Brentonico,Tempo libero,Attività ricreative e culturali tra bambini (3-10 anni) e ospiti APSP.I bambini dovranno essere accompagnati per tutta la durata dell’attività.Presso la Biblioteca al Parco (in caso di maltempo presso il Centro Culturale),Nonni ,,,"Bambini,Famiglie",,Parco del Palù,,,,,,https://www.comune.brentonico.tn.it/content/download/4103/59236/1/I+NONNI+DEL+MERCOLEDI%27+%282%29.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
407271a009ce2575ed983a2b67e306ee,2024-07-23T15:06:54+02:00,2024-07-23T15:06:54+02:00,I NONNI DEL MERCOLEDI',,"Evento culturale,Evento sociale",,,Attività ricreative e culturali tra bambini (3-10 anni) e ospiti APSP.,Tempo libero,Attività ricreative e culturali tra bambini (3-10 anni) e ospiti APSP.I bambini dovranno essere accompagnati per tutta la durata dell’attività.Presso la Biblioteca al Parco (in caso di maltempo presso il Centro Culturale),Nonni ,,,"Bambini,Famiglie",,Parco del Palù,,,,,,https://www.comune.brentonico.tn.it/content/download/4107/59299/1/I_NONNI_DEL_MERCOLEDI%27_%282%29.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
beb9f8f4fecbbd6926f8373462f10fb6,2024-07-24T11:04:52+02:00,2024-07-24T11:04:52+02:00,"HERBARIUM. RACCONTI DI PIANTE, DONNE E UOMINI SULLE DOLCI NOTE DELLA MUSICA",,Evento culturale,,,"&quot;Performance botanica&quot; con:- Emanuele Zoller, voce e mandolino- Riccardo Rea, handpan e percussioni- Fosca Leoni, voce e arpa",Tempo libero,"In una sera di mezza estate, lasciati condurre in un viaggio dove il sapere antico e mai perituro del mito si intreccia con la forza inesauribile della natura. Le note di un mandolino, insieme all’handpan e ad un’arpa celtica ci guidano a conoscere il magico mondo dell'orto botanico e dei suoi abitanti: le piante.A farci compagnia le voci di Shakespeare, Rousseau, Dante, Emily Dickinson, Ovidio, Franca Rame, Marx…tra prosa e poesia.Ingresso gratuitoInfo e prenotazioni : 348 274 9268",Herbarium,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Orto dei semplici ed il Giardino botanico del Monte Baldo,,,,,,https://www.comune.brentonico.tn.it/content/download/4116/59458/1/Herbarium.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
3742b1aa9a756237437a795556897b48,2024-07-26T15:57:49+02:00,2024-07-26T15:57:49+02:00,UN ALBERO PER AMICO,,"Evento culturale,Evento sociale",,,Presentazione de libro Un albero per amicoProgetto interculturale Brentonico - Burundi dell'Associazione Il Melograno Brentonico ODV.,"Questioni sociali
Tempo libero","Il libro, pubblicato dall'Associazione Il Melograno Brentonico ODV, raccoglie il grande lavoro degli alunni della scuola di Brentonico e di Busiga (Burundi).",Un albero per amico,,,"Adulti,Anziani,Famiglie,Giovani",,Parco del Palù,,,,,,https://www.comune.brentonico.tn.it/content/download/4118/59503/1/Locandina+%282%29+%281%29.png,,Contatti Biblioteca comunale,,In caso di pioggia presso il Centro Culturale di Brentonico,,,,,,,,,0,2,,,,,
e632a4ae9c96c7e98dca43d11373e775,2024-07-24T09:30:40+02:00,2024-07-30T09:17:46+02:00,IO VI ACCUSO. GIACOMO MATTEOTTI E NOI,,Evento culturale,,,"L’AUTORE CONCETTO VECCHIO, GIORNALISTA DI REPUBBLICA, PRESENTA IL LIBRO:IO VI ACCUSO. GIACOMO MATTEOTTI E NOI",Tempo libero,"Nel suo paese natale, Fratta Polesine, Giacomo Matteotti, ucciso dal fascismo, è stato per oltre sessant'anni ricordato con una iscrizione censurata. Nel 1950, con Mario Scelba ministro dell'Interno, non fu permesso di scrivere che «senza pace attende il giorno della giustizia riparatrice». Solo da un decennio la frase è riapparsa in piazza, ma quel desiderio di giustizia resta in attesa, perché nell'Italia repubblicana Matteotti è ancora solo il nome di una via. E invece la sua vita, per noi oggi, è più importante della sua morte. Per questo Concetto Vecchio si è messo sulle sue tracce, leggendo le carte degli interventi parlamentari e le lettere d'amore alla moglie Velia, ma anche viaggiando attraverso l'Italia, dalla casa natale nel Polesine alla tomba, dal palazzo del quartiere Flaminio da cui uscì per l'ultima volta alle aule del parlamento in cui viene discussa la proposta di Liliana Segre per le celebrazioni del centenario della morte. In questa vera e propria inchiesta giornalistica emerge il ritratto psicologico di un uomo intransigente, risoluto, ma anche inquieto, modernissimo, dalla parte degli ultimi, che affronta Benito Mussolini a viso aperto. Con l'occhio al presente e il cuore rivolto alle giovani generazioni, Vecchio ripercorre non solo la biografia di Matteotti, ma anche la lotta di coloro che, a volte difficoltosamente, hanno cercato di salvaguardare la sua memoria: dalla coppia romana che senza chiedere niente a nessuno ha deciso di ricordarlo con una targa commemorativa, agli studiosi che hanno curato i suoi scritti, da Franco Nero che lo interpretò al cinema fino al toccante incontro con la nipote Laura Matteotti nella Roma di oggi. Io vi accuso è uno scavo nella ferita pubblica e privata del più grave delitto politico del Ventennio: una storia che ci interpella anche adesso.",Concetto Vecchio,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Palazzo Eccheli Baisi,,,,,,https://www.comune.brentonico.tn.it/content/download/4113/59404/3/Concetto+Vecchio+presentazione+libro.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
1a81650673d6130a3de2750d79d6dfd9,2024-05-24T12:24:50+02:00,2024-08-01T09:38:59+02:00,47MA RASSEGNA DEI FIORI,,Evento culturale,,,RASSEGNA CORALE,Tempo libero,RASSEGNA CORALEL'annuale appuntamento organizzato dal Coro Soldanella che si svolge a Brentonico nella meravigliosa cornice di Palazzo Baisi. ,Coro Soldanella,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Palazzo Eccheli Baisi,,,,,,https://www.comune.brentonico.tn.it/content/download/3856/54936/2/Coro+Soldanella.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
13a05f9af2b3cd26cecfb04990478ef7,2024-08-02T11:59:18+02:00,2024-08-02T11:59:18+02:00,USCITA AL RIO SORNA,,Evento culturale,,,"Passeggiata naturalisticaSuggestivo percorso a cura della sezione Botanica della Fondazione Museo Civico di Rovereto verso l'alveo del torrente Sorna, sull'Altopiano di Brentonico, alla scoperta di antiche miniere, gole scavate e modellate dall’acqua, e l'immancabile &quot;Pont del Diaol&quot;, un antico ponte che collega le frazioni di Cazzano e Crosano con l'abitato di Cornè.",Tempo libero,Ritrovo presso la Chiesa di Cazzano Brentonico (TN)Il rientro al punto di partenza è previsto alle ore 13 circa. Pranzo al sacco a carico dei partecipanti.L'attività richiede abbigliamento e calzature appropriate e può essere annullata in caso di maltempo. Escursione adatta ai ragazzi dai 15 anni in su. Cani non ammessi.La prenotazione è obbligatoria al link https://forms.gle/7M8sUsRfVFmGCF7k9 oppure tramite email all’indirizzo [email] o telefonando o mandando un messaggio WhatsApp al numero [phone].,Passeggiata,,,"Famiglie,Giovani,Anziani,Adulti",,Cazzano (m 559),,,,,,,,Contatti Azienda per il Turismo di Rovereto e Vallagarina - Ufficio Turistico di Brentonico,,,,,,,,,,,0,2,,,,,
4e7ae4a073c21ba9c394533dd61eacb1,2024-08-06T16:31:49+02:00,2024-08-06T16:31:49+02:00,SOTTOSUONO,,Evento culturale,,,"Un’esperienza di ascolto delle voci perdute, quei suoni naturali prevaricati dal rumore di ogni giorno: storie e racconti s’intrecciano e si fanno suono e voce, all’imbrunire.",Tempo libero,"
Luca Nardon: percussioni
Marco Sartori: chitarraSara Tamburello: letturePresso: Rifugio Baita Fos-Ce
Possibilità di cenare prima o dopo il concerto previa prenotazione:Rifugio Fos-Ce | [phone]",SOTTOSUONO,,,"Adulti,Anziani,Famiglie,Giovani",,San Valentino (m 1.314),,,,"
EVENTO A PAGAMENTO:
10 euro8 euro ridotto (under 25, residenti nel Parco Naturale del Monte Baldo, soci SAT Brentonico e per chi cena in rifugio)
Incluso calice di benvenutoPosti prenotabili online Si consiglia di portarsi una coperta, uno stuoino o un cuscino e abbigliamento da montagna",,https://www.comune.brentonico.tn.it/content/download/4141/59941/1/MNR_Eventi_A3_Sottosuono+%281%29.pdf,,Contatti Circolo Arci Brentonico,,,,,,,,,,,0,2,,,,,
ddc978a3bcc34dc2f0faea9f4b1e37ae,2024-08-07T11:17:07+02:00,2024-08-07T11:17:07+02:00,CONCERTO IN RICORDO DEL MAESTRO DI MUSICA RINO MAZZURANA,,Evento culturale,,,"COMUNE DI BRENTONICO E AMICI DELL’OPERA ROVERETO “EUSTACHIO GAROFALO” presentano:Concerto per orchestra d’archi, con tromba solista, in ricordo del musicista di Brentonico m° Rino Mazzurana, trombettista e docente presso la Civica Scuola Musicale “Zandonai” di Rovereto. Musiche di: Grieg, Respighi, Elgar, Sfredda, Bartok.Verrà eseguito il brano “Canto della sera” composto dal maestro Sfredda in ricordo del maestro Mazzurana.",Tempo libero,con:CAMERATA MUSICALE “CITTA’ DI ARCO”DIRETTORE: DARIO SILVERITROMBA SOLISTA: DANIELE GROTTVIOLINO CONCERTANTE: ALESSIA PALLAOROcon la partecipazione di: ANNA ISEPPI GABRIELE ANG,Concerto,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Palazzo Eccheli Baisi,,,,,,https://www.comune.brentonico.tn.it/content/download/4144/60001/1/RINO+MAZZURANA.png,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
0ca1ac1261311026952a24d6ad0c1a88,2024-08-08T14:25:49+02:00,2024-08-08T14:25:49+02:00,WORKSHOP DI ILLUSTRAZIONE BOTANICA - per famiglie e bambini,,Evento culturale,,,Evento collaterale alla mostra Impronte. Noi e le piante organizzato dal Comune di Brentonico e dalla Fondazione Museo Storico del Trentino.Si tratta di un laboratorio di illustrazione botanica dal vivo condotto da Valentina Gottardi e Maciej Michno di Cocai Design,Tempo libero,"Per famiglie con bambini di età tra i 6 e i 10 anni; i bambini dovranno essere accompagnati dai genitori per tutta la durata dell’attività. Partecipazione gratuita su prenotazione presso:APT Rovereto Vallagarina Monte Baldo - Ufficio Informazioni Brentonico:Via F. Filzi, 37 - 38060 Brentonico (TN)Tel. +39 0464 [email]","Workshop
Workshop",,,"Bambini,Famiglie",,Palazzo Eccheli Baisi,,,,"Info e prenotazioni presso APT Rovereto Vallagarina Monte BaldoUfficio Informazioni BrentonicoVia F. Filzi, 3738060 Brentonico (TN)Tel. +39 0464 [email]",,https://www.comune.brentonico.tn.it/content/download/4149/60118/1/WORKSHOP+DI+ILLUSTRAZIONE+BOTANICA+%282%29.png,,Contatti Azienda per il Turismo di Rovereto e Vallagarina - Ufficio Turistico di Brentonico,,,,,,,,,,,0,2,,,,,
f7545a2dd8d20c625f289ae12bf945d3,2024-07-03T14:00:30+02:00,2024-08-08T14:19:03+02:00,MUSICA NATURA RELAZIONI: E LUCE FU!,,Evento culturale,,," 
Raimondo Mazzon organista 
Giovanni Costantini direttore artistico",Tempo libero,"Non sarà un concerto d’organo, ma un vero e proprio viaggio musicale teatralizzato sulle tastiere antiche, quando il pianoforte non esisteva ancora e la musica si faceva al lume di candela. Una rievocazione storica, tra musica, silenzio e parole, condotta dalla conversazione tra l’organista Raimondo Mazzon e il direttore artistico Giovanni Costantini. EVENTO A PARTECIPAZIONE LIBERAINFO: www.musicanaturarelazioni.it",E LUCE FU!,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Chiesa dei Santi Pietro e Paolo,,,,,,https://www.comune.brentonico.tn.it/content/download/3978/57325/2/Immagine+2024-08-08+141428.png,https://www.comune.brentonico.tn.it/ocmultibinary/download/3978/57326/2/7691bcdcff7ef87bd9c08714b07e4375.pdf/file/MNR_Libretto%2B%25281%2529.pdf,Contatto Biblioteca Comunale,,Si ringrazia la Parrocchia dei Santi Pietro e Paolo per la gentile ospitalità,,,,,,,,,0,2,,,,,
d50ae81cbf248cd6d5d9008c01c0b277,2024-08-14T10:40:42+02:00,2024-08-20T15:30:27+02:00,IL CIELO SOPRA IL GIARDINO,,Evento culturale,,,Serata alla scoperta del cielo estivo per bambine/i dai 9 ai 13 anni.,Tempo libero,"IN COLLABORAZIONE CON GLI ESPERTI DELLA FONDAZIONE MUSEO CIVICO DI ROVERETOSi scopriranno alcuni oggetti celesti visibili d'estate e poi si osserverà il cielo sia ad occhio nudo che con il telescopio portatile.LA PARTECIPAZIONE E’ GRATUTITAIscrizioni alle attività presso APT di Rovereto Vallagarina Monte Baldo:Ufficio Brentonico via F. Filzi 37, tel. 0464/395149 o su www.visitrovereto.itentro le ore 12.00 del giorno precedente l’attività",Cielo ,,,"Bambini,Giovani,Famiglie",,Palazzo Eccheli Baisi,,,,"LA PARTECIPAZIONE E’ GRATUTITAIscrizioni alle attività presso APT di Rovereto Vallagarina Monte Baldo:Ufficio Brentonico via F. Filzi 37, tel. 0464/395149 o su www.visitrovereto.itentro le ore 12.00 del giorno precedente l’attività",,https://www.comune.brentonico.tn.it/content/download/4160/60346/2/CIELO+SOPRA+GIARDINO+%281%29+%281%29+%281%29.png,,Contatti Azienda per il Turismo di Rovereto e Vallagarina - Ufficio Turistico di Brentonico,,,,,,,,,,,0,2,,,,,
a19c3a5aae99a9839a2de354ae51eb66,2024-09-04T17:08:02+02:00,2024-09-04T17:08:02+02:00,CinemAMoRE 2024,,Evento culturale,,,"Un appuntamento che unisce Trento Film Festival, Ram Film Festival e Religion Today.CinemAMoRE, un viaggio che attraverso la magia del grande schermo, intreccia le tematiche della montagna, delle religioni e dell’archeologia in un’esperienza unica e coinvolgente. ",Tempo libero,"Saranno proiettati:Namarali di Tim Mummery. Australia / 2021 / 52′L'artista di origini aborigene Donny Woolagoodja riavvia i legami con la propria ancestrale cultura tradizionale. Il suo credo spirituale ruota attorno ai wandjina, spiriti creatori le cui effigi adornano i luoghi del Kimberley in Australia.Devotional Skin di Constanza Cáceres, Francisca Basaure. Cile / 2022 / 27’Nella regione del Tarapacà, la devozione a San Lorenzo è vissuta dai corpi delle persone che si tatuano e portano il Santo per tutta la vita. Mandas, gratitudine e fede si mescolano con le esperienze di quattro tatuatori che presentano la body art e il talento locale.Presenta la serata Michele Bellio",Cinemamore 2024,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Cinema Teatro Monte Baldo,,,,,,https://www.comune.brentonico.tn.it/content/download/4221/61031/1/CA24_0914_Brentonico.jpg,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
28e00809b49c363c057d3b3dc6bcbd1f,2024-09-06T11:06:49+02:00,2024-09-06T11:06:49+02:00,HACCP E SICUREZZA ALIMENTARE,,Evento di formazione,,,Il Comune di Brentonico e la Pro Loco di Brentonico organizzano un incontro sul tema HACCP E SICUREZZA ALIMENTARE,Questioni sociali,Corso rivolto a tutte le associazioni che organizzano feste campestri.Iscrizioni presso la Biblioteca Comunale di Brentonico.Verrà rilasciato attestato di partecipazione.PER INFO:Marco Zoller: 347 9600170Giorgio Tonolli: 345 8746071,haccp,,,"Adulti,Giovani,Anziani",,Sede Biblioteca comunale,,,,,,https://www.comune.brentonico.tn.it/content/download/4228/61211/1/1725463520356+%281%29.jpg,,Contatti Biblioteca comunale,,,,,,,,,,,0,2,,,,,
fa3e8ac527df1738159687bb2c72ac75,2024-09-12T11:16:25+02:00,2024-09-12T11:16:25+02:00,TUTTO SUL NUOVO SERVIZIO DI RACCOLTA RIFIUTI,,Evento sociale,,,"Serata informativa aperta alla cittadinanza:
17 SETTEMBRE alle ore 18.00 e alle ore 20.30presso TEATRO MONTE BALDO di Brentonico","Ambiente
Gestione rifiuti","Fare la differenziata fa la differenza.Con il nuovo servizio di raccolta rifiuti la raccolta differenziata fa un salto di qualità: insieme limitiamo gli sprechi, trasformiamo i rifiuti in nuove risorse e riduciamo l'impatto ambientale.TI ASPETTIAMO PER DARTI TUTTE LE INFORMAZIONI UTILI!",Ambiente,,,"Adulti,Anziani,Famiglie,Giovani",,Cinema Teatro Monte Baldo,,,,,,https://www.comune.brentonico.tn.it/content/download/4246/61511/1/ambiente.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
b4c74151d82955061b6f4a902a82b6eb,2024-09-18T12:19:29+02:00,2024-09-18T12:19:29+02:00,SPORTIVAMENTE,,Evento sportivo,,,Presso il Parco Cesare Battisti dalle ore 9.30,"Tempo libero
Sport","PROGRAMMA: DALLE ORE 9.30ANELLO DELLE ASSOCIAZIONI SPORTIVE: Prova i vari sport dell'Altopiano...avrai un premio in omaggio!DALLE ORE 10.30PERCORSO DELLO SPORT BRENTEGANO: GARA SU PERCORSO AD OSTACOLI, CREATI DALLE NOSTRE ASSOCIAZIONI SPORTIVE",Sportivamente,,,"Famiglie,Giovani,Bambini,Adulti",,Parco del Palù,,,,,,https://www.comune.brentonico.tn.it/content/download/4252/61616/1/Sportivamente+locandina+definitiva.png,,Contatti Azienda per il Turismo di Rovereto e Vallagarina - Ufficio Turistico di Brentonico,,,,,,,,,,,0,2,,,,,
5753d855694057bb79ee4a060c072922,2024-09-25T12:24:41+02:00,2024-09-25T12:24:41+02:00,INCONTRO PUBBLICO SULLA PREVENZIONE DELLE TRUFFE E FURTI AI DANNI DEGLI ANZIANI,,Giornata informativa,,,In collaborazione con il Comando Stazione Carabinieri di Brentonico,Questioni sociali,Suggerimenti e consigli per la vita quotidiana: https://www.carabinieri.it/ (scegliere nella sezione: “IN VOSTRO AIUTO - CONSIGLI”),Locandina,,,"Adulti,Anziani,Famiglie",,Biblioteca comunale,,,,,,https://www.comune.brentonico.tn.it/content/download/4277/62052/1/Locandina+incontro+pubblico+TRUFFE+ANZIANI+NEW+%283%29+%281%29.pdf,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
bcd953bf9e0c19458e31bc43a6409bf9,2024-09-25T15:44:03+02:00,2024-09-25T15:44:03+02:00,(TRA PARENTESI) LA VERA STORIA DI UN’IMPENSABILE LIBERAZIONE,,Evento culturale,,,"L’11 marzo 1924, nasceva Franco Basaglia, psichiatra scomparso per un tumore al cervello il 29 agosto del 1980, a cui è indissolubilmente legata la legge 180, approvata in Parlamento nel 1978. È la norma che cercherà di restituire “diritto, dignità, soggettività” a chi veniva internato nei manicomi. Alla base dello spettacolo, la necessità di cercare di andare alle radici della “rivoluzione”.",Tempo libero,"
Per il centenario, torna a teatro lo spettacolo di Massimo Cirri e Peppe Dell’Acqua, che partecipò alla rivoluzione
basagliana: “Ne ricerchiamo le radici”. “Non siamo gente di teatro – e fra un po’, drammaticamente, ve ne accorgerete –, ma siamo qui per il dovere di raccontare una storia”. Si presentano così, Massimo Cirri, psicologo e voce del fortunato programmaradio Rai Caterpillar, di cui è anche co-ideatore, e Peppe Dell’Acqua, psichiatra e docente universitario. Basaglia metterà tra parentesi la malattia. Gli internati cominciano così ad avere un nome, una storia singolare, una passione.",(TRA PARENTESI),,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Cinema Teatro Monte Baldo,,,,,,https://www.comune.brentonico.tn.it/content/download/4281/62127/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A3.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
2e879d8d837e54b7e97349359a401294,2024-10-22T15:50:31+02:00,2024-10-22T15:50:31+02:00,LE AVVENTURE DELLE SORELLE E DEI FRATELLI POLLICICCHIO,,Evento culturale,,,"Rassegna teatrale per bambini e famiglie “Cura il futuro 2024” IV edizione, realizzata dal Collettivo Clochart di Rovereto con il Comune di Brentonico-Assessorato alla Cultura, Istruzione e Politiche giovanili.",Tempo libero,"Spettacoli, di cui due per bambini a partire dai 5 anni, di fiabe rivisitate per l’attualità.Il terzo spettacolo è rivolto particolarmente alla popolazione di giovani ed adulti e tratta il tema del futuro sostenibile sul pianeta.Sono tre spettacoli importanti per contenuto, linguaggio e realizzazione sul palco da parte di compagnie professionistiche.",Cura il futuro,,,"Bambini,Famiglie",,Cinema Teatro Monte Baldo,0,0,,,,"Ingresso 2,00 euro",,https://www.comune.brentonico.tn.it/content/download/4349/63484/1/LOCANDINE+CURA+IL+FUTURO+2024-2+%281%29_page-0001.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
860ce07fa8cdc8a0c33ce5887b5b6afa,2024-10-22T15:54:56+02:00,2024-10-22T15:54:56+02:00,UN PIANETA CI VUOLE (CON UGO DIGHIERO),,Evento culturale,,,"Rassegna teatrale per bambini e famiglie “Cura il futuro 2024” IV edizione, realizzata dal Collettivo Clochart di Rovereto con il Comune di Brentonico-Assessorato alla Cultura, Istruzione e Politiche giovanili.",Tempo libero,"Spettacoli, di cui due per bambini a partire dai 5 anni, di fiabe rivisitate per l’attualità.Il terzo spettacolo è rivolto particolarmente alla popolazione di giovani ed adulti e tratta il tema del futuro sostenibile sul pianeta.Sono tre spettacoli importanti per contenuto, linguaggio e realizzazione sul palco da parte di compagnie professionistiche.",Cura il futuro,,,"Giovani,Adulti",,Cinema Teatro Monte Baldo,0,0,,,,"Ingresso euro 8,00",,https://www.comune.brentonico.tn.it/content/download/4351/63532/1/LOCANDINE+CURA+IL+FUTURO+2024-2+%281%29_page-0001.jpg,,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
c5e3a89c3e8b706dd2efb1daf82fda92,2024-10-25T13:59:35+02:00,2024-10-25T13:59:35+02:00,CARAVAGGIO -DI CHIARO E DI OSCURO,,Evento culturale,,,"
Mesagne Capitale Cultura di Puglia –
Umana Meraviglia | Compagnia INTI di
Luigi D’Elia | Le Tre Corde – CompagniaVetrano/Randisi | Teatri di Bari",Tempo libero,"
Quanti dettagli servono per raccontare la storia di Michelangelo Merisi da Caravaggio? C’è la peste da bambino, che gli porta via padre e nonno. La fame e la povertà da giovane pittore apprendista, il successo fulmineo e scapestrato, i litigi, le risse: tentati omicidi, agguati in strada, ferite, denunce e un omicidio riuscito. Fughe precipitose e ritorni. Una grazia arrivata troppo tardi.
Poi le tele, dato che lui gli affreschi proprio non li sapeva fare: solo a olio, riusciva. I quattro modelli che poteva permettersi e a rotazione usava in tutti i quadri: prostitute per madonne, giovani compagni di letto per angeli, se stesso testimone in disparte e un vecchio per tutto il resto. Opere dimenticate fino al Novecento, spesso rimosse, rifiutate dai committenti. Ma soprattutto bisogna raccontare la sua mano, che con la stessa facilità impugnava il pennello e la spada, con la medesima violenza.Francesco Niccolini e Luigi D’Elia mettono in scena il terzo racconto biografico della loro produzione, allontanandosi dalla grande letteratura per sprofondare nella pittura più sublime e abissale, quella di Caravaggio. Realizzano questo nuovo lavoro insieme a Enzo Vetrano e Stefano Randisi, che per la prima volta si cimentano nella regia di un monologo. Tutti insieme provano ad attraversare l’epoca d’oro della cultura italiana ed europea, quel primo Seicento che ha visto sbocciare i capolavori e le rivoluzioni più grandi del pensiero, dell’arte e della scienza occidentale. Tutte menti sopraffine nate insieme. Nate e morte tutte negli stessi anni. Tutte mosse dallo stesso scandaloso ardore.",CARAVAGGIO,,,"Adulti,Anziani,Famiglie,Giovani",,Cinema Teatro Monte Baldo,0,0,,,,"ABBONAMENTO PROSAIntero (non nominativo) € 60,00Ridotto (nominativo) € 40,00 (over 65, iscritti università terza età sede di Brentonico)Ridotto giovani (nominativo) € 30,00 (giovani under 30)INGRESSIIntero € 10,00Ridotto € 8,00 (under 30, over 65, università terza età sede di Brentonico)TEATRO RAGAZZIIngresso unico € 5,00 PREVENDITA ABBONAMENTIOnline sul sito www.trentinospettacoli.it fino alle ore 21.00 del giorno 30 novembre 2024.Oppure rivolgersi alla biblioteca comunale di Brentonico - tel. [phone] – [email] Le giornate di prevendita saranno comunicate sul sito del Comune di Brentonico www.comune.brentonico.tn.itVENDITA BIGLIETTIOnline sul sito www.trentinospettacoli.it fino a un’ora prima dell’evento.Alla cassa del teatro, il giorno dello spettacolo a partire da un’ora prima dell’evento.",,https://www.comune.brentonico.tn.it/content/download/4376/64095/1/CTT_BRENTONICO_TEATRO24-25_locSPETTACOLI_A39.jpg,https://www.comune.brentonico.tn.it/ocmultibinary/download/4376/64096/1/fad50fbdf7d8cc9edfc5ab3aefddd9f8.pdf/file/CTT_BRENTONICO_TEATRO24-25_librettoA5_alta%2B%25281%2529.pdf,Contatto Biblioteca Comunale,,,,,,,,,,,0,2,,,,,
